This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.12.25)  3 JAN 2025 11:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/k/Documents/latex/baocaoktpmud/main.tex
(c:/Users/k/Documents/latex/baocaoktpmud/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\k\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<Images/DFDTrucThuoc.jpg, id=472, 713.66624pt x 302.12875pt>
File: Images/DFDTrucThuoc.jpg Graphic file (type jpg)
<use Images/DFDTrucThuoc.jpg>
Package pdftex.def Info: Images/DFDTrucThuoc.jpg  used on input line 540.
(pdftex.def)             Requested size: 455.24205pt x 192.72554pt.
 [16 <./Images/DFDTrucThuoc.jpg>]
<Images/DFDCoSo.jpg, id=478, 793.96625pt x 432.61626pt>
File: Images/DFDCoSo.jpg Graphic file (type jpg)
<use Images/DFDCoSo.jpg>
Package pdftex.def Info: Images/DFDCoSo.jpg  used on input line 549.
(pdftex.def)             Requested size: 455.25497pt x 248.0593pt.
<Images/DFDDieuChuyenCongTac.jpg, id=480, 713.66624pt x 302.12875pt>
File: Images/DFDDieuChuyenCongTac.jpg Graphic file (type jpg)
<use Images/DFDDieuChuyenCongTac.jpg>
Package pdftex.def Info: Images/DFDDieuChuyenCongTac.jpg  used on input line 558.
(pdftex.def)             Requested size: 455.24205pt x 192.72554pt.
 [17 <./Images/DFDCoSo.jpg> <./Images/DFDDieuChuyenCongTac.jpg>]
<Images/DFDFUser.jpg, id=487, 740.7675pt x 369.38pt>
File: Images/DFDFUser.jpg Graphic file (type jpg)
<use Images/DFDFUser.jpg>
Package pdftex.def Info: Images/DFDFUser.jpg  used on input line 567.
(pdftex.def)             Requested size: 455.24716pt x 227.00671pt.
 [18 <./Images/DFDFUser.jpg>]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 589.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 589.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <11.86258> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 590.
 [19] [20] [21] [22] [23] [24] [25] [26] [27] [28]
<Images/s(451).png, id=821, 1927.2pt x 1084.05pt>
File: Images/s(451).png Graphic file (type png)
<use Images/s(451).png>
Package pdftex.def Info: Images/s(451).png  used on input line 938.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
<Images/s(452).png, id=823, 1927.2pt x 1084.05pt>
File: Images/s(452).png Graphic file (type png)
<use Images/s(452).png>
Package pdftex.def Info: Images/s(452).png  used on input line 947.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
 [29 <./Images/s(451).png> <./Images/s(452).png>]
<Images/s(453).png, id=832, 1927.2pt x 1084.05pt>
File: Images/s(453).png Graphic file (type png)
<use Images/s(453).png>
Package pdftex.def Info: Images/s(453).png  used on input line 956.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
<Images/s(455).png, id=834, 1927.2pt x 1084.05pt>
File: Images/s(455).png Graphic file (type png)
<use Images/s(455).png>
Package pdftex.def Info: Images/s(455).png  used on input line 965.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
 [30 <./Images/s(453).png> <./Images/s(455).png>]
<Images/s(456).png, id=842, 1927.2pt x 1084.05pt>
File: Images/s(456).png Graphic file (type png)
<use Images/s(456).png>
Package pdftex.def Info: Images/s(456).png  used on input line 974.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
<Images/s(465).png, id=844, 1927.2pt x 1084.05pt>
File: Images/s(465).png Graphic file (type png)
<use Images/s(465).png>
Package pdftex.def Info: Images/s(465).png  used on input line 983.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
 [31 <./Images/s(456).png> <./Images/s(465).png>]
<Images/s(457).png, id=852, 1927.2pt x 1084.05pt>
File: Images/s(457).png Graphic file (type png)
<use Images/s(457).png>
Package pdftex.def Info: Images/s(457).png  used on input line 992.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
<Images/s(459).png, id=854, 1927.2pt x 1084.05pt>
File: Images/s(459).png Graphic file (type png)
<use Images/s(459).png>
Package pdftex.def Info: Images/s(459).png  used on input line 1001.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
 [32 <./Images/s(457).png> <./Images/s(459).png>]
<Images/s(462).png, id=862, 1927.2pt x 1084.05pt>
File: Images/s(462).png Graphic file (type png)
<use Images/s(462).png>
Package pdftex.def Info: Images/s(462).png  used on input line 1010.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
<Images/s(463).png, id=864, 1927.2pt x 1084.05pt>
File: Images/s(463).png Graphic file (type png)
<use Images/s(463).png>
Package pdftex.def Info: Images/s(463).png  used on input line 1019.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
<Images/s(461).png, id=866, 1927.2pt x 1084.05pt>
File: Images/s(461).png Graphic file (type png)
<use Images/s(461).png>
Package pdftex.def Info: Images/s(461).png  used on input line 1028.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
 [33 <./Images/s(462).png> <./Images/s(463).png>]
<Images/s(460).png, id=874, 1927.2pt x 1084.05pt>
File: Images/s(460).png Graphic file (type png)
<use Images/s(460).png>
Package pdftex.def Info: Images/s(460).png  used on input line 1037.
(pdftex.def)             Requested size: 455.2446pt x 256.07509pt.
 [34 <./Images/s(461).png> <./Images/s(460).png>]
<Images/hienthi.jpg, id=882, 1156.32pt x 650.43pt>
File: Images/hienthi.jpg Graphic file (type jpg)
<use Images/hienthi.jpg>
Package pdftex.def Info: Images/hienthi.jpg  used on input line 1046.
(pdftex.def)             Requested size: 455.23283pt x 256.06847pt.
<Images/chitiet.jpg, id=883, 1156.32pt x 650.43pt>
File: Images/chitiet.jpg Graphic file (type jpg)
<use Images/chitiet.jpg>
Package pdftex.def Info: Images/chitiet.jpg  used on input line 1052.
(pdftex.def)             Requested size: 455.23283pt x 256.06847pt.
<Images/loc.png, id=884, 1156.32pt x 650.43pt>
File: Images/loc.png Graphic file (type png)
<use Images/loc.png>
Package pdftex.def Info: Images/loc.png  used on input line 1058.
(pdftex.def)             Requested size: 455.23283pt x 256.06847pt.
 [35 <./Images/hienthi.jpg> <./Images/chitiet.jpg>]
<Images/them1.png, id=890, 1156.32pt x 650.43pt>
File: Images/them1.png Graphic file (type png)
<use Images/them1.png>
Package pdftex.def Info: Images/them1.png  used on input line 1065.
(pdftex.def)             Requested size: 455.23283pt x 256.06847pt.
<Images/them2.jpg, id=891, 1156.32pt x 650.43pt>
File: Images/them2.jpg Graphic file (type jpg)
<use Images/them2.jpg>
Package pdftex.def Info: Images/them2.jpg  used on input line 1070.
(pdftex.def)             Requested size: 455.23283pt x 256.06847pt.
<Images/them3.png, id=892, 1156.32pt x 650.43pt>
File: Images/them3.png Graphic file (type png)
<use Images/them3.png>
Package pdftex.def Info: Images/them3.png  used on input line 1075.
(pdftex.def)             Requested size: 455.23283pt x 256.06847pt.
 [36 <./Images/loc.png> <./Images/them1.png>] [37 <./Images/them2.jpg> <./Images/them3.png>] [38] [39] [40] [41] [42] [43] [44] (main.bbl
Underfull \hbox (badness 10000) in paragraph at lines 29--32
[]\T5/ptm/m/n/13 ``T�t t�n t�t v� m� h�nh mvc,'' []$https : / / viblo . asia / p /
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--37
[]\T5/ptm/m/n/13 ``What is data flow di-a-gram?'' []$https : / / www . visual-[]paradigm . com / guide /
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--42
[]\T5/ptm/m/n/13 ``What is an en-tity re-la-tion-ship di-a-gram (erd)? | def-i-ni-tion from
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--42
\T5/ptm/m/n/13 techtar-get,'' []$https : / / www . techtarget . com / searchdatamanagement / definition /
 []

) [45] (PhuLuc.tex) [46] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6DA1209CDCD0579F84E66267BAA3EEDA;9001.
 ) 
Here is how much of TeX's memory you used:
 26702 strings out of 474485
 488606 string characters out of 5745621
 2061542 words of memory out of 5000000
 47942 multiletter control sequences out of 15000+600000
 617639 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,16n,107p,685b,2000s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/k/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (66 pages, 4047743 bytes).
PDF statistics:
 1262 PDF objects out of 1440 (max. 8388607)
 578 named destinations out of 1000 (max. 500000)
 525 words of extra memory for PDF output out of 10000 (max. 10000000)

